Jahr,Gemeinde_name,Gesamt,Raub,Straßenraub,Körperverletzung,schwere Körperverletzung,Freiheitsberaubung,Diebstahl,Other
2014,Mitte,91321,1014,521,6779,1736,2084,41934,37774
2014,Friedrichshain-Kreuzberg,62194,940,650,4766,1519,1212,28793,24964
2014,Pankow,39803,313,170,2587,635,951,22010,13307
2014,Charlottenburg-Wilmersdorf,53322,641,338,3840,907,1493,26829,19612
2014,Spandau,26499,344,195,2724,619,988,11390,10434
2014,Steglitz-Zehlendorf,25072,210,115,1575,303,789,13092,9103
2014,Tempelhof-Schöneberg,40184,496,306,3117,710,1255,19062,15544
2014,Neukölln,44978,580,320,3952,1047,1428,19689,18282
2014,Treptow-Köpenick,23250,209,132,1804,377,727,11867,8266
2014,Marzahn-Hellersdorf,24285,260,159,2982,545,911,9507,10080
2014,Lichtenberg,25618,236,141,2382,487,780,12407,9326
2014,Reinickendorf,29180,340,181,2682,636,1115,13375,11032
2015,Mitte,98046,1040,589,7107,1923,2078,46613,39285
2015,Friedrichshain-Kreuzberg,67357,1027,581,4727,1500,1106,32845,26152
2015,Pankow,44156,303,151,2667,619,952,26000,13615
2015,Charlottenburg-Wilmersdorf,56593,536,288,3805,880,1355,30622,19395
2015,Spandau,26747,269,142,2622,577,1074,11832,10373
2015,Steglitz-Zehlendorf,25128,180,98,1596,315,740,13437,8860
2015,Tempelhof-Schöneberg,41545,425,247,3119,709,1186,20377,15729
2015,Neukölln,47014,582,326,3762,1018,1367,21690,18595
2015,Treptow-Köpenick,24129,197,98,1864,437,730,11706,9195
2015,Marzahn-Hellersdorf,23245,222,121,2841,534,875,9624,9149
2015,Lichtenberg,25619,212,110,2351,502,645,12785,9124
2015,Reinickendorf,30801,325,163,2891,653,1152,13835,11945
2016,Mitte,106006,976,611,7446,1936,2047,49285,44316
2016,Friedrichshain-Kreuzberg,60354,947,574,4605,1453,1084,29984,22281
2016,Pankow,43058,316,163,2834,628,1035,23824,14421
2016,Charlottenburg-Wilmersdorf,55242,523,292,3919,865,1418,29432,19085
2016,Spandau,26444,265,155,2909,670,1052,12047,9501
2016,Steglitz-Zehlendorf,25537,162,88,1750,352,747,13972,8554
2016,Tempelhof-Schöneberg,40896,415,255,3286,696,1145,20586,14768
2016,Neukölln,45437,513,290,4026,1190,1411,22311,15986
2016,Treptow-Köpenick,23994,146,85,2152,470,718,12524,7984
2016,Marzahn-Hellersdorf,24338,235,140,3005,538,898,10394,9268
2016,Lichtenberg,28521,237,147,2686,552,829,14126,10091
2016,Reinickendorf,33207,311,162,2851,703,1173,13841,14328
2017,Mitte,96716,763,465,7856,2002,2221,41915,41959
2017,Friedrichshain-Kreuzberg,54849,608,374,4536,1589,1139,25208,21769
2017,Pankow,38750,303,154,3103,804,1013,19757,13770
2017,Charlottenburg-Wilmersdorf,53357,401,198,3967,921,1319,25950,20799
2017,Spandau,26240,256,138,2960,731,980,11303,10010
2017,Steglitz-Zehlendorf,23409,146,69,1674,335,796,11441,9017
2017,Tempelhof-Schöneberg,39611,355,184,3197,720,1139,19009,15191
2017,Neukölln,42520,480,260,3950,1171,1333,20420,15166
2017,Treptow-Köpenick,24256,200,113,2306,497,750,11453,9050
2017,Marzahn-Hellersdorf,24819,199,111,3152,558,871,9941,10098
2017,Lichtenberg,27379,218,140,2640,577,785,12488,10671
2017,Reinickendorf,30093,236,118,2942,703,1106,11335,13771
2018,Mitte,85227,733,449,7450,1854,2068,37802,35320
2018,Friedrichshain-Kreuzberg,53809,632,426,4739,1587,1145,24384,21322
2018,Pankow,36826,320,177,3109,753,1044,17761,13839
2018,Charlottenburg-Wilmersdorf,51660,417,205,4047,1011,1377,25374,19434
2018,Spandau,25853,315,184,3046,741,1059,10802,9890
2018,Steglitz-Zehlendorf,23668,137,63,1862,373,821,11633,8842
2018,Tempelhof-Schöneberg,41580,336,183,3272,795,1191,20434,15552
2018,Neukölln,41681,505,286,4030,1153,1379,19562,15052
2018,Treptow-Köpenick,24769,216,125,2400,500,853,11145,9655
2018,Marzahn-Hellersdorf,23662,168,100,3060,573,968,8456,10437
2018,Lichtenberg,27604,185,110,2935,651,900,11974,10959
2018,Reinickendorf,29263,238,109,2878,665,1160,10630,13692
2019,Mitte,84357,707,407,7595,1951,2157,35601,36346
2019,Friedrichshain-Kreuzberg,60290,820,579,5006,1752,1237,25650,25825
2019,Pankow,36710,284,176,3174,651,1156,17202,14243
2019,Charlottenburg-Wilmersdorf,49791,420,212,4131,969,1484,22571,20216
2019,Spandau,24751,211,97,2744,619,1057,9694,10426
2019,Steglitz-Zehlendorf,24135,217,128,1884,362,862,11356,9454
2019,Tempelhof-Schöneberg,39829,352,202,3353,762,1377,17618,16367
2019,Neukölln,43618,480,273,4072,1219,1467,19291,17089
2019,Treptow-Köpenick,24878,169,103,2452,562,859,11108,9728
2019,Marzahn-Hellersdorf,23457,239,153,2967,588,906,8605,10152
2019,Lichtenberg,27485,260,168,3043,675,950,11637,10920
2019,Reinickendorf,27420,236,129,2614,644,1092,9989,12845
2020,Mitte,79401,738,438,7319,2053,2359,32070,34862
2020,Friedrichshain-Kreuzberg,57083,740,452,4787,1563,1245,24139,24609
2020,Pankow,38007,305,195,3159,733,1183,18423,14204
2020,Charlottenburg-Wilmersdorf,48423,394,247,3860,945,1440,22004,19780
2020,Spandau,24379,231,126,2860,644,1145,9317,10182
2020,Steglitz-Zehlendorf,22879,178,116,2099,386,859,10190,9167
2020,Tempelhof-Schöneberg,39081,278,162,3222,748,1376,17780,15677
2020,Neukölln,42870,451,232,4287,1258,1584,18270,17020
2020,Treptow-Köpenick,24747,226,133,2395,577,1016,10801,9732
2020,Marzahn-Hellersdorf,22830,289,174,3088,585,952,8725,9191
2020,Lichtenberg,28531,247,143,2999,648,1034,12785,10818
2020,Reinickendorf,25386,222,114,2646,648,1174,8798,11898
2021,Mitte,72185,750,448,6730,2033,2578,27017,33077
2021,Friedrichshain-Kreuzberg,52829,714,450,4162,1397,1403,21574,23579
2021,Pankow,36980,336,220,3102,839,1323,17419,13961
2021,Charlottenburg-Wilmersdorf,48830,347,201,3501,865,1715,19545,22857
2021,Spandau,24938,204,113,2575,605,1285,9324,10945
2021,Steglitz-Zehlendorf,23901,154,79,1889,395,944,9340,11179
2021,Tempelhof-Schöneberg,34975,270,141,2886,632,1342,14891,14954
2021,Neukölln,40347,395,215,3748,1160,1619,17205,16220
2021,Treptow-Köpenick,24418,165,95,2271,518,1102,10565,9797
2021,Marzahn-Hellersdorf,22413,233,169,2672,570,1186,8283,9469
2021,Lichtenberg,26893,223,139,2857,655,1159,10750,11249
2021,Reinickendorf,24248,216,113,2472,606,1204,8371,11379
2022,Mitte,81178,823,502,7717,2346,3097,34999,32196
2022,Friedrichshain-Kreuzberg,54988,935,667,4931,1739,1558,24461,21364
2022,Pankow,40120,460,351,3463,999,1484,20342,13372
2022,Charlottenburg-Wilmersdorf,48858,416,251,3694,902,2058,21153,20635
2022,Spandau,26342,272,170,2882,678,1415,10550,10545
2022,Steglitz-Zehlendorf,23757,167,106,1935,349,1032,10858,9416
2022,Tempelhof-Schöneberg,39290,332,227,3567,753,1752,18227,14659
2022,Neukölln,42790,493,279,4233,1212,1749,19204,15899
2022,Treptow-Köpenick,26843,244,156,2574,636,1254,12100,10035
2022,Marzahn-Hellersdorf,26230,263,172,3075,652,1308,11440,9492
2022,Lichtenberg,29805,295,214,3064,733,1219,13968,10526
2022,Reinickendorf,27251,227,140,2751,680,1461,10088,12044
2023,Mitte,83611,884,521,8144,2303,3546,38043,30691
2023,Friedrichshain-Kreuzberg,55838,923,606,5502,1839,2110,25285,20179
2023,Pankow,39164,529,389,3840,990,1931,18502,13372
2023,Charlottenburg-Wilmersdorf,53630,464,278,4171,1010,2473,24774,20738
2023,Spandau,25564,247,144,2850,652,1405,10292,10118
2023,Steglitz-Zehlendorf,23719,213,129,2024,423,1081,11090,8888
2023,Tempelhof-Schöneberg,41776,328,198,3893,948,1914,19503,15190
2023,Neukölln,45313,508,294,4577,1388,1869,21267,15704
2023,Treptow-Köpenick,26099,207,118,2788,678,1380,12052,8994
2023,Marzahn-Hellersdorf,26649,315,177,3378,650,1510,11475,9321
2023,Lichtenberg,31563,362,259,3543,803,1546,15176,10133
2023,Reinickendorf,27344,311,173,2917,737,1536,11147,10696
